ID;review_stars
97096;5
97097;1
97098;4
97099;5
97100;5
97101;5
97102;5
97103;5
97104;3
97105;5
97106;5
97107;5
97108;5
97109;5
97110;5
97111;4
97112;4
97113;5
97114;5
97115;5
97116;4
97117;5
97118;5
97119;5
97120;5
97121;5
97122;4
97123;5
97124;2
97125;5
97126;4
97127;5
97128;5
97129;4
97130;1
97131;4
97132;1
97133;5
97134;1
97135;4
97136;5
97137;5
97138;5
97139;5
97140;5
97141;5
97142;5
97143;5
97144;5
97145;4
97146;5
97147;5
97148;5
97149;5
97150;5
97151;4
97152;3
97153;5
97154;5
97155;4
97156;5
97157;4
97158;4
97159;5
97160;5
97161;5
97162;5
97163;5
97164;5
97165;5
97166;5
97167;4
97168;5
97169;5
97170;5
97171;5
97172;5
97173;4
97174;3
97175;4
97176;5
97177;5
97178;5
97179;4
97180;5
97181;4
97182;1
97183;5
97184;4
97185;5
97186;5
97187;5
97188;4
97189;3
97190;5
97191;5
97192;3
97193;5
97194;5
97195;5
97196;5
97197;4
97198;5
97199;5
97200;3
97201;5
97202;5
97203;5
97204;5
97205;5
97206;4
97207;5
97208;5
97209;5
97210;5
97211;5
97212;4
97213;4
97214;5
97215;5
97216;5
97217;5
97218;5
97219;5
97220;5
97221;5
97222;5
97223;1
97224;5
97225;5
97226;5
97227;5
97228;5
97229;1
97230;4
97231;4
97232;5
97233;1
97234;5
97235;5
97236;4
97237;5
97238;5
97239;1
97240;3
97241;5
97242;5
97243;5
97244;5
97245;5
97246;5
97247;5
97248;4
97249;3
97250;5
97251;3
97252;5
97253;5
97254;5
97255;5
97256;5
97257;4
97258;5
97259;4
97260;4
97261;5
97262;5
97263;5
97264;5
97265;5
97266;3
97267;5
97268;5
97269;3
97270;1
97271;1
97272;5
97273;3
97274;1
97275;5
97276;5
97277;1
97278;5
97279;3
97280;5
97281;5
97282;5
97283;5
97284;5
97285;5
97286;3
97287;5
97288;3
97289;1
97290;3
97291;5
97292;5
97293;5
97294;5
97295;4
97296;5
97297;4
97298;3
97299;3
97300;5
97301;5
97302;5
97303;5
97304;5
97305;5
97306;5
97307;5
97308;5
97309;5
97310;5
97311;5
97312;5
97313;4
97314;4
97315;4
97316;5
97317;5
97318;4
97319;5
97320;3
97321;4
97322;4
97323;1
97324;5
97325;1
97326;4
97327;5
97328;4
97329;5
97330;5
97331;4
97332;5
97333;4
97334;5
97335;4
97336;4
97337;4
97338;3
97339;4
97340;5
97341;4
97342;5
97343;5
97344;4
97345;5
97346;5
97347;5
97348;5
97349;5
97350;5
97351;5
97352;5
97353;4
97354;5
97355;5
97356;2
97357;5
97358;4
97359;5
97360;5
97361;5
97362;5
97363;5
97364;5
97365;5
97366;5
97367;5
97368;5
97369;5
97370;5
97371;5
97372;5
97373;5
97374;5
97375;5
97376;5
97377;5
97378;5
97379;4
97380;5
97381;5
97382;5
97383;5
97384;5
97385;5
97386;5
97387;4
97388;5
97389;5
97390;5
97391;5
97392;5
97393;5
97394;5
97395;5
97396;5
97397;1
97398;5
97399;4
97400;5
97401;3
97402;5
97403;5
97404;5
97405;1
97406;4
97407;5
97408;5
97409;5
97410;5
97411;5
97412;5
97413;4
97414;3
97415;4
97416;5
97417;5
97418;5
97419;5
97420;5
97421;5
97422;5
97423;4
97424;5
97425;4
97426;4
97427;5
97428;5
97429;5
97430;4
97431;3
97432;4
97433;5
97434;5
97435;5
97436;2
97437;5
97438;5
97439;3
97440;5
97441;5
97442;4
97443;4
97444;4
97445;4
97446;5
97447;5
97448;5
97449;5
97450;4
97451;5
97452;5
97453;5
97454;3
97455;3
97456;5
97457;5
97458;5
97459;3
97460;5
97461;5
97462;5
97463;5
97464;5
97465;5
97466;5
97467;5
97468;5
97469;3
97470;5
97471;5
97472;5
97473;5
97474;5
97475;4
97476;5
97477;5
97478;5
97479;4
97480;3
97481;5
97482;5
97483;5
97484;5
97485;5
97486;5
97487;4
97488;5
97489;5
97490;5
97491;5
97492;3
97493;5
97494;3
97495;3
97496;5
97497;5
97498;2
97499;3
97500;5
97501;5
97502;5
97503;5
97504;5
97505;4
97506;3
97507;4
97508;4
97509;5
97510;5
97511;5
97512;4
97513;5
97514;1
97515;5
97516;5
97517;5
97518;5
97519;5
97520;5
97521;5
97522;5
97523;1
97524;5
97525;5
97526;2
97527;5
97528;5
97529;5
97530;5
97531;2
97532;4
97533;5
97534;4
97535;4
97536;5
97537;5
97538;5
97539;5
97540;5
97541;5
97542;3
97543;5
97544;5
97545;1
97546;5
97547;5
97548;4
97549;5
97550;5
97551;5
97552;5
97553;5
97554;5
97555;5
97556;5
97557;5
97558;5
97559;1
97560;5
97561;5
97562;5
97563;5
97564;5
97565;4
97566;5
97567;4
97568;5
97569;5
97570;5
97571;5
97572;5
97573;5
97574;5
97575;4
97576;5
97577;4
97578;5
97579;5
97580;5
97581;5
97582;5
97583;5
97584;4
97585;3
97586;4
97587;3
97588;5
97589;5
97590;2
97591;5
97592;5
97593;5
97594;5
97595;5
97596;1
97597;1
97598;5
97599;2
97600;5
97601;2
97602;3
97603;5
97604;5
97605;5
97606;5
97607;5
97608;5
97609;5
97610;4
97611;5
97612;4
97613;5
97614;5
97615;5
97616;5
97617;5
97618;5
97619;5
97620;5
97621;5
97622;3
97623;5
97624;5
97625;3
97626;5
97627;5
97628;5
97629;5
97630;5
97631;5
97632;5
97633;1
97634;5
97635;5
97636;5
97637;5
97638;5
97639;5
97640;5
97641;5
97642;5
97643;4
97644;3
97645;5
97646;5
97647;3
97648;2
97649;5
97650;5
97651;5
97652;4
97653;5
97654;5
97655;1
97656;5
97657;5
97658;3
97659;5
97660;2
97661;2
97662;5
97663;5
97664;3
97665;5
97666;5
97667;5
97668;2
97669;3
97670;5
97671;4
97672;5
97673;4
97674;1
97675;1
97676;5
97677;5
97678;2
97679;1
97680;1
97681;5
97682;5
97683;1
97684;5
97685;5
97686;5
97687;5
97688;4
97689;5
97690;5
97691;5
97692;5
97693;5
97694;5
97695;5
97696;5
97697;5
97698;5
97699;5
97700;5
97701;4
97702;5
97703;5
97704;4
97705;4
97706;4
97707;5
97708;5
97709;5
97710;5
97711;5
97712;5
97713;5
97714;5
97715;5
97716;5
97717;3
97718;4
97719;5
97720;5
97721;3
97722;4
97723;5
97724;5
97725;5
97726;4
97727;5
97728;5
97729;5
97730;5
97731;5
97732;5
97733;3
97734;3
97735;3
97736;5
97737;5
97738;5
97739;1
97740;4
97741;4
97742;3
97743;5
97744;4
97745;3
97746;5
97747;5
97748;5
97749;5
97750;5
97751;5
97752;5
97753;5
97754;5
97755;5
97756;5
97757;5
97758;5
97759;1
97760;5
97761;5
97762;5
97763;3
97764;4
97765;3
97766;5
97767;5
97768;5
97769;1
97770;1
97771;5
97772;4
97773;4
97774;4
97775;5
97776;5
97777;5
97778;5
97779;5
97780;5
97781;5
97782;3
97783;5
97784;5
97785;5
97786;5
97787;5
97788;3
97789;5
97790;5
97791;5
97792;5
97793;5
97794;5
97795;5
97796;5
97797;5
97798;5
97799;5
97800;5
97801;3
97802;5
97803;4
97804;4
97805;3
97806;5
97807;4
97808;3
97809;3
97810;5
97811;4
97812;4
97813;4
97814;4
97815;4
97816;4
97817;4
97818;4
97819;5
97820;5
97821;5
97822;5
97823;3
97824;3
97825;5
97826;5
97827;5
97828;5
97829;3
97830;5
97831;3
97832;4
97833;5
97834;4
97835;4
97836;5
97837;4
97838;5
97839;5
97840;5
97841;5
97842;4
97843;5
97844;4
97845;5
97846;5
97847;2
97848;5
97849;3
97850;5
97851;5
97852;4
97853;5
97854;4
97855;5
97856;5
97857;5
97858;2
97859;4
97860;4
97861;5
97862;4
97863;4
97864;5
97865;5
97866;5
97867;5
97868;1
97869;3
97870;5
97871;5
97872;5
97873;5
97874;4
97875;4
97876;5
97877;5
97878;5
97879;4
97880;5
97881;5
97882;4
97883;5
97884;3
97885;5
97886;5
97887;5
97888;5
97889;5
97890;5
97891;4
97892;1
97893;3
97894;5
97895;5
97896;4
97897;5
97898;3
97899;4
97900;1
97901;5
97902;5
97903;4
97904;5
97905;4
97906;5
97907;5
97908;3
97909;4
97910;5
97911;5
97912;5
97913;5
97914;1
97915;5
97916;5
97917;5
97918;5
97919;5
97920;4
97921;5
97922;5
97923;5
97924;5
97925;5
97926;5
97927;5
97928;5
97929;5
97930;5
97931;5
97932;5
97933;3
97934;5
97935;5
97936;5
97937;5
97938;4
97939;2
97940;5
97941;5
97942;5
97943;5
97944;5
97945;5
97946;5
97947;5
97948;5
97949;5
97950;5
97951;5
97952;5
97953;3
97954;5
97955;5
97956;5
97957;1
97958;4
97959;5
97960;5
97961;5
97962;5
97963;3
97964;5
97965;5
97966;5
97967;5
97968;5
97969;2
97970;5
97971;5
97972;5
97973;5
97974;4
97975;3
97976;3
97977;3
97978;3
97979;4
97980;4
97981;3
97982;5
97983;3
97984;5
97985;5
97986;5
97987;5
97988;3
97989;2
97990;3
97991;5
97992;4
97993;5
97994;2
97995;5
97996;5
97997;5
97998;4
97999;5
98000;3
98001;5
98002;5
98003;1
98004;3
98005;5
98006;4
98007;4
98008;5
98009;5
98010;5
98011;4
98012;4
98013;4
98014;5
98015;5
98016;5
98017;5
98018;5
98019;3
98020;5
98021;5
98022;3
98023;3
98024;5
98025;1
98026;1
98027;5
98028;1
98029;3
98030;1
98031;1
98032;4
98033;5
98034;5
98035;5
98036;5
98037;4
98038;4
98039;4
98040;5
98041;5
98042;1
98043;1
98044;4
98045;5
98046;4
98047;5
98048;4
98049;5
98050;4
98051;4
98052;5
98053;5
98054;5
98055;4
98056;5
98057;5
98058;5
98059;3
98060;5
98061;5
98062;5
98063;4
98064;4
98065;4
98066;4
98067;5
98068;2
98069;5
98070;5
98071;2
98072;5
98073;5
98074;3
98075;3
98076;3
98077;4
98078;3
98079;5
98080;4
98081;5
98082;5
98083;5
98084;5
98085;5
98086;5
98087;5
98088;2
98089;4
98090;5
98091;5
98092;3
98093;4
98094;4
98095;2
98096;4
98097;5
98098;5
98099;5
98100;4
98101;5
98102;5
98103;4
98104;5
98105;1
98106;5
98107;4
98108;5
98109;5
98110;5
98111;5
98112;3
98113;5
98114;1
98115;4
98116;5
98117;1
98118;5
98119;3
98120;5
98121;5
98122;5
98123;5
98124;5
98125;4
98126;5
98127;5
98128;5
98129;5
98130;2
98131;5
98132;5
98133;5
98134;5
98135;5
98136;5
98137;5
98138;5
98139;5
98140;5
98141;4
98142;5
98143;5
98144;3
98145;4
98146;5
98147;5
98148;5
98149;5
98150;5
98151;1
98152;3
98153;5
98154;5
98155;5
98156;3
98157;5
98158;5
98159;5
98160;4
98161;5
98162;4
98163;3
98164;4
98165;4
98166;4
98167;4
98168;5
98169;5
98170;5
98171;4
98172;5
98173;5
98174;4
98175;1
98176;5
98177;3
98178;5
98179;5
98180;5
98181;5
98182;5
98183;5
98184;5
98185;5
98186;4
98187;5
98188;5
98189;5
98190;5
98191;1
98192;5
98193;5
98194;5
98195;4
98196;5
98197;5
98198;5
98199;5
98200;5
98201;5
98202;5
98203;5
98204;5
98205;5
98206;5
98207;5
98208;5
98209;5
98210;5
98211;5
98212;5
98213;4
98214;1
98215;5
98216;5
98217;5
98218;3
98219;1
98220;5
98221;5
98222;5
98223;5
98224;3
98225;5
98226;5
98227;5
98228;5
98229;5
98230;5
98231;5
98232;5
98233;4
98234;5
98235;5
98236;2
98237;5
98238;5
98239;5
98240;5
98241;5
98242;5
98243;5
98244;5
98245;4
98246;5
98247;5
98248;4
98249;4
98250;5
98251;5
98252;4
98253;5
98254;1
98255;5
98256;5
98257;5
98258;5
98259;5
98260;5
98261;5
98262;4
98263;5
98264;3
98265;4
98266;5
98267;3
98268;3
98269;5
98270;4
98271;5
98272;5
98273;5
98274;4
98275;5
98276;1
98277;3
98278;4
98279;1
98280;5
98281;5
98282;5
98283;5
98284;5
98285;5
98286;5
98287;1
98288;5
98289;5
98290;5
98291;5
98292;5
98293;5
98294;5
98295;5
98296;5
98297;5
98298;5
98299;3
98300;5
98301;5
98302;4
98303;5
98304;5
98305;5
98306;3
98307;3
98308;5
98309;5
98310;5
98311;5
98312;5
98313;5
98314;4
98315;1
98316;2
98317;4
98318;3
98319;2
98320;5
98321;4
98322;5
98323;2
98324;5
98325;5
98326;4
98327;5
98328;4
98329;5
98330;5
98331;5
98332;5
98333;5
98334;5
98335;1
98336;5
98337;3
98338;5
98339;4
98340;5
98341;2
98342;4
98343;3
98344;5
98345;5
98346;3
98347;5
98348;3
98349;3
98350;5
98351;5
98352;3
98353;5
98354;5
98355;5
98356;5
98357;5
98358;5
98359;5
98360;4
98361;2
98362;5
98363;1
98364;5
98365;5
98366;4
98367;5
98368;5
98369;5
98370;5
98371;5
98372;5
98373;5
98374;5
98375;5
98376;5
98377;5
98378;5
98379;5
98380;5
98381;5
98382;4
98383;3
98384;4
98385;3
98386;4
98387;5
98388;2
98389;4
98390;2
98391;5
98392;1
98393;5
98394;5
98395;1
98396;1
98397;5
98398;5
98399;1
98400;4
98401;4
98402;3
98403;4
98404;3
98405;4
98406;5
98407;5
98408;1
98409;4
98410;3
98411;3
98412;5
98413;3
98414;4
98415;5
98416;4
98417;5
98418;5
98419;5
98420;4
98421;4
98422;3
98423;2
98424;5
98425;5
98426;1
98427;5
98428;5
98429;5
98430;5
98431;5
98432;5
98433;3
98434;3
98435;5
98436;5
98437;5
98438;5
98439;3
98440;5
98441;3
98442;5
98443;5
98444;4
98445;4
98446;5
98447;5
98448;5
98449;4
98450;5
98451;5
98452;4
98453;4
98454;3
98455;5
98456;5
98457;5
98458;5
98459;5
98460;4
98461;5
98462;4
98463;4
98464;3
98465;5
98466;5
98467;5
98468;5
98469;1
98470;5
98471;5
98472;5
98473;5
98474;5
98475;5
98476;3
98477;3
98478;5
98479;5
98480;5
98481;5
98482;5
98483;3
98484;5
98485;5
98486;5
98487;5
98488;4
98489;4
98490;5
98491;5
98492;5
98493;5
98494;5
98495;5
98496;5
98497;5
98498;5
98499;5
98500;5
98501;5
98502;4
98503;3
98504;5
98505;5
98506;5
98507;5
98508;5
98509;4
98510;5
98511;5
98512;5
98513;5
98514;4
98515;5
98516;5
98517;5
98518;4
98519;5
98520;5
98521;4
98522;5
98523;5
98524;5
98525;5
98526;5
98527;5
98528;5
98529;5
98530;5
98531;2
98532;5
98533;4
98534;5
98535;5
98536;5
98537;5
98538;4
98539;3
98540;5
98541;3
98542;5
98543;5
98544;4
98545;5
98546;5
98547;5
98548;5
98549;5
98550;4
98551;5
98552;5
98553;5
98554;3
98555;1
98556;5
98557;5
98558;5
98559;5
98560;5
98561;5
98562;3
98563;3
98564;3
98565;3
98566;3
98567;5
98568;3
98569;5
98570;5
98571;1
98572;5
98573;5
98574;5
98575;3
98576;5
98577;5
98578;3
98579;3
98580;3
98581;3
98582;3
98583;3
98584;5
98585;4
98586;5
98587;5
98588;5
98589;5
98590;3
98591;5
98592;5
98593;4
98594;5
98595;5
98596;4
98597;5
98598;4
98599;4
98600;5
98601;5
98602;5
98603;4
98604;5
98605;3
98606;4
98607;5
98608;2
98609;5
98610;5
98611;5
98612;5
98613;3
98614;5
98615;5
98616;1
98617;1
98618;2
98619;4
98620;1
98621;3
98622;5
98623;4
98624;5
98625;5
98626;4
98627;4
98628;1
98629;4
98630;5
98631;5
98632;5
98633;5
98634;4
98635;5
98636;5
98637;4
98638;5
98639;5
98640;5
98641;4
98642;3
98643;1
98644;4
98645;5
98646;3
98647;5
98648;4
98649;5
98650;5
98651;5
98652;5
98653;5
98654;4
98655;5
98656;5
98657;3
98658;5
98659;5
98660;5
98661;5
98662;5
98663;5
98664;5
98665;5
98666;4
98667;3
98668;5
98669;5
98670;5
98671;4
98672;5
98673;3
98674;5
98675;5
98676;5
98677;5
98678;5
98679;2
98680;5
98681;5
98682;5
98683;5
98684;5
98685;5
98686;5
98687;5
98688;5
98689;5
98690;5
98691;5
98692;5
98693;5
98694;4
98695;5
98696;4
98697;4
98698;5
98699;5
98700;5
98701;5
98702;5
98703;5
98704;5
98705;4
98706;4
98707;1
98708;5
98709;5
98710;5
98711;5
98712;5
98713;5
98714;5
98715;5
98716;5
98717;5
98718;5
98719;5
98720;5
98721;5
98722;5
98723;5
98724;5
98725;5
98726;5
98727;5
98728;5
98729;5
98730;5
98731;5
98732;5
98733;5
98734;5
98735;5
98736;5
98737;5
98738;5
98739;5
98740;5
98741;5
98742;5
98743;5
98744;5
98745;5
98746;5
98747;5
98748;5
98749;5
98750;5
98751;5
98752;5
98753;5
98754;5
98755;5
98756;5
98757;5
98758;5
98759;1
98760;5
98761;5
98762;5
98763;5
98764;5
98765;4
98766;4
98767;5
98768;3
98769;3
98770;3
98771;3
98772;5
98773;5
98774;4
98775;5
98776;4
98777;4
98778;5
98779;5
98780;4
98781;5
98782;4
98783;5
98784;5
98785;3
98786;5
98787;5
98788;5
98789;5
98790;5
98791;4
98792;4
98793;5
98794;1
98795;5
98796;1
98797;5
98798;5
98799;4
98800;4
98801;1
98802;5
98803;5
98804;5
98805;5
98806;5
98807;4
98808;5
98809;4
98810;5
98811;4
98812;5
98813;5
98814;5
98815;5
98816;1
98817;3
98818;4
98819;5
98820;5
98821;5
98822;5
98823;5
98824;5
98825;5
98826;5
98827;5
98828;5
98829;5
98830;5
98831;5
98832;5
98833;5
98834;5
98835;5
98836;3
98837;5
98838;5
98839;5
98840;5
98841;5
98842;5
98843;5
98844;5
98845;5
98846;5
98847;5
98848;5
98849;4
98850;5
98851;5
98852;5
98853;5
98854;5
98855;5
98856;5
98857;5
98858;5
98859;5
98860;5
98861;3
98862;5
98863;5
98864;4
98865;5
98866;1
98867;3
98868;5
98869;5
98870;5
98871;5
98872;5
98873;2
98874;5
98875;5
98876;4
98877;5
98878;5
98879;5
98880;5
98881;5
98882;5
98883;5
98884;5
98885;5
98886;5
98887;5
98888;5
98889;5
98890;5
98891;5
98892;4
98893;5
98894;5
98895;3
98896;5
98897;5
98898;5
98899;5
98900;4
98901;5
98902;2
98903;5
98904;4
98905;5
98906;5
98907;5
98908;5
98909;5
98910;5
98911;3
98912;5
98913;5
98914;5
98915;3
98916;3
98917;5
98918;4
98919;5
98920;5
98921;5
98922;5
98923;3
98924;5
98925;5
98926;5
98927;5
98928;5
98929;2
98930;5
98931;5
98932;5
98933;1
98934;4
98935;5
98936;5
98937;5
98938;5
98939;3
98940;4
98941;5
98942;5
98943;5
98944;2
98945;5
98946;3
98947;4
98948;1
98949;5
98950;5
98951;1
98952;5
98953;4
98954;5
98955;1
98956;1
98957;5
98958;4
98959;4
98960;5
98961;5
98962;5
98963;4
98964;5
98965;5
98966;5
98967;5
98968;5
98969;5
98970;4
98971;5
98972;5
98973;5
98974;5
98975;5
98976;5
98977;5
98978;5
98979;3
98980;5
98981;5
98982;5
98983;5
98984;5
98985;5
98986;4
98987;4
98988;5
98989;3
98990;4
98991;4
98992;5
98993;5
98994;5
98995;4
98996;5
98997;5
98998;5
98999;5
99000;5
99001;5
99002;5
99003;5
99004;5
99005;2
99006;3
99007;4
99008;5
99009;5
99010;3
99011;3
99012;3
99013;3
99014;5
99015;3
99016;5
99017;5
99018;5
99019;5
99020;4
99021;5
99022;5
99023;5
99024;5
99025;3
99026;5
99027;5
99028;5
99029;5
99030;1
99031;3
99032;5
99033;5
99034;5
99035;3
99036;5
99037;5
99038;5
99039;5
99040;3
99041;4
99042;3
99043;4
99044;5
99045;4
99046;1
99047;5
99048;5
99049;4
99050;5
99051;4
99052;5
99053;5
99054;5
99055;5
99056;5
99057;5
99058;2
99059;5
99060;5
99061;5
99062;3
99063;5
99064;5
99065;5
99066;4
99067;5
99068;5
99069;5
99070;5
99071;5
99072;5
99073;5
99074;5
99075;5
99076;5
99077;5
99078;5
99079;5
99080;5
99081;5
99082;5
99083;5
99084;5
99085;5
99086;5
99087;5
99088;3
99089;5
99090;5
99091;5
99092;5
99093;5
99094;5
99095;5
99096;5
99097;5
99098;5
99099;5
99100;4
99101;5
99102;4
99103;5
99104;5
99105;5
99106;5
99107;4
99108;5
99109;5
99110;5
99111;5
99112;5
99113;5
99114;5
99115;5
99116;4
99117;5
99118;5
99119;5
99120;5
99121;5
99122;5
99123;1
99124;1
99125;5
99126;5
99127;5
99128;5
99129;4
99130;5
99131;5
99132;5
99133;5
99134;5
99135;5
99136;3
99137;4
99138;5
99139;3
99140;5
99141;5
99142;4
99143;2
99144;4
99145;5
99146;5
99147;4
99148;5
99149;5
99150;5
99151;5
99152;5
99153;5
99154;5
99155;5
99156;5
99157;5
99158;5
99159;5
99160;5
99161;5
99162;5
99163;5
99164;4
99165;5
99166;4
99167;3
99168;4
99169;4
99170;1
99171;3
99172;4
99173;5
99174;5
99175;3
99176;3
99177;5
99178;5
99179;5
99180;2
99181;1
99182;5
99183;5
99184;5
99185;5
99186;5
99187;5
99188;1
99189;5
99190;3
99191;5
99192;5
99193;5
99194;5
99195;5
99196;1
99197;4
99198;5
99199;5
99200;4
99201;5
99202;5
99203;5
99204;5
99205;5
99206;3
99207;5
99208;5
99209;4
99210;5
99211;5
99212;5
99213;5
99214;4
99215;5
99216;4
99217;4
99218;5
99219;5
99220;3
99221;2
99222;4
99223;1
99224;3
99225;5
99226;3
99227;4
99228;5
99229;5
99230;3
99231;3
99232;4
99233;3
99234;3
99235;3
99236;5
99237;5
99238;5
99239;4
99240;5
99241;5
99242;5
99243;1
99244;5
99245;5
99246;3
99247;5
99248;5
99249;5
99250;5
99251;3
99252;5
99253;5
99254;5
99255;5
99256;5
99257;5
99258;5
99259;5
99260;5
99261;5
99262;5
99263;5
99264;4
99265;1
99266;4
99267;5
99268;5
99269;3
99270;2
99271;5
99272;4
99273;5
99274;5
99275;5
99276;5
99277;4
99278;5
99279;5
99280;5
99281;5
99282;5
99283;5
99284;5
99285;5
99286;5
99287;5
99288;4
99289;4
99290;3
99291;5
99292;5
99293;5
99294;5
99295;5
99296;5
99297;5
99298;5
99299;5
99300;3
99301;5
99302;4
99303;5
99304;5
99305;5
99306;5
99307;4
99308;5
99309;5
99310;5
99311;1
99312;5
99313;5
99314;4
99315;1
99316;5
99317;5
99318;5
99319;4
99320;4
99321;4
99322;5
99323;5
99324;5
99325;5
99326;5
99327;5
99328;5
99329;5
99330;5
99331;5
99332;5
99333;5
99334;5
99335;1
99336;5
99337;5
99338;5
99339;1
99340;5
99341;5
99342;5
99343;5
99344;5
99345;2
99346;4
99347;5
99348;5
99349;5
99350;4
99351;5
99352;5
99353;5
99354;5
99355;5
99356;1
99357;5
99358;5
99359;5
99360;5
99361;5
99362;3
99363;5
99364;3
99365;4
99366;4
99367;5
99368;5
99369;1
99370;5
99371;3
99372;5
99373;5
99374;5
99375;5
99376;5
99377;1
99378;5
99379;4
99380;4
99381;1
99382;5
99383;5
99384;5
99385;2
99386;3
99387;5
99388;5
99389;5
99390;5
99391;5
99392;5
99393;5
99394;3
99395;4
99396;5
99397;5
99398;5
99399;4
99400;3
99401;5
99402;4
99403;5
99404;5
99405;5
99406;5
99407;5
99408;5
99409;5
99410;2
99411;4
99412;5
99413;5
99414;5
99415;5
99416;5
99417;2
99418;5
99419;5
99420;3
99421;3
99422;2
99423;5
99424;5
99425;5
99426;2
99427;4
99428;5
99429;4
99430;4
99431;5
99432;4
99433;4
99434;4
99435;5
99436;5
99437;4
99438;5
99439;5
99440;5
99441;4
99442;4
99443;4
99444;5
99445;5
99446;1
99447;3
99448;5
99449;4
99450;1
99451;5
99452;4
99453;5
99454;5
99455;3
99456;5
99457;1
99458;5
99459;5
99460;5
99461;1
99462;5
99463;5
99464;5
99465;5
99466;1
99467;5
99468;5
99469;5
99470;5
99471;1
99472;5
99473;5
99474;5
99475;1
99476;5
99477;4
99478;5
99479;5
99480;5
99481;3
99482;5
99483;3
99484;4
99485;5
99486;4
99487;5
99488;5
99489;5
99490;5
99491;5
99492;5
99493;5
99494;5
99495;5
99496;1
99497;5
99498;1
99499;2
99500;5
99501;5
99502;5
99503;5
99504;4
99505;5
99506;5
99507;1
99508;5
99509;5
99510;5
99511;1
99512;5
99513;5
99514;4
99515;5
99516;3
99517;3
99518;4
99519;5
99520;4
99521;5
99522;3
99523;4
99524;5
99525;5
99526;5
99527;5
99528;4
99529;2
99530;4
99531;5
99532;3
99533;5
99534;5
99535;5
99536;5
99537;5
99538;5
99539;5
99540;5
99541;5
99542;5
99543;3
99544;4
99545;4
99546;5
99547;5
99548;5
99549;5
99550;4
99551;3
99552;5
99553;5
99554;5
99555;5
99556;5
99557;5
99558;5
99559;5
99560;5
99561;5
99562;5
99563;5
99564;5
99565;5
99566;4
99567;4
99568;4
99569;4
99570;4
99571;5
99572;5
99573;5
99574;5
99575;5
99576;2
99577;4
99578;4
99579;5
99580;5
99581;5
99582;2
99583;5
99584;5
99585;5
99586;1
99587;3
99588;3
99589;3
99590;3
99591;3
99592;5
99593;5
99594;5
99595;3
99596;4
99597;5
99598;3
99599;5
99600;4
99601;5
99602;5
99603;5
99604;5
99605;4
99606;5
99607;5
99608;5
99609;4
99610;5
99611;5
99612;5
99613;4
99614;5
99615;4
99616;5
99617;5
99618;5
99619;3
99620;5
99621;5
99622;5
99623;5
99624;5
99625;4
99626;2
99627;5
99628;5
99629;5
99630;5
99631;5
99632;4
99633;1
99634;5
99635;5
99636;5
99637;5
99638;5
99639;5
99640;5
99641;4
99642;3
99643;5
99644;5
99645;5
99646;5
99647;5
99648;5
99649;4
99650;5
99651;5
99652;4
99653;4
99654;5
99655;1
99656;5
99657;5
99658;3
99659;3
99660;1
99661;1
99662;1
99663;1
99664;1
99665;1
99666;1
99667;4
99668;1
99669;5
99670;3
99671;4
99672;4
99673;4
99674;5
99675;5
99676;5
99677;4
99678;4
99679;5
99680;5
99681;5
99682;5
99683;2
99684;5
99685;4
99686;5
99687;5
99688;5
99689;3
99690;3
99691;5
99692;1
99693;5
99694;3
99695;5
99696;3
99697;4
99698;3
99699;5
99700;4
99701;5
99702;5
99703;5
99704;3
99705;5
99706;3
99707;4
99708;4
99709;5
99710;2
99711;5
99712;3
99713;5
99714;5
99715;4
99716;5
99717;5
99718;5
99719;5
99720;5
99721;5
99722;5
99723;5
99724;5
99725;5
99726;4
99727;5
99728;5
99729;5
99730;5
99731;1
99732;1
99733;1
99734;5
99735;4
99736;5
99737;1
99738;5
99739;3
99740;5
99741;5
99742;5
99743;1
99744;1
99745;4
99746;5
99747;5
99748;5
99749;5
99750;5
99751;5
99752;5
99753;4
99754;5
99755;5
99756;3
99757;5
99758;5
99759;1
99760;5
99761;5
99762;3
99763;5
99764;5
99765;5
99766;5
99767;4
99768;4
99769;5
99770;5
99771;5
99772;5
99773;5
99774;5
99775;5
99776;2
99777;1
99778;5
99779;5
99780;5
99781;2
99782;1
99783;4
99784;1
99785;1
99786;5
99787;1
99788;5
99789;4
99790;5
99791;5
99792;5
99793;5
99794;5
99795;5
99796;5
99797;5
99798;4
99799;4
99800;5
99801;1
99802;5
99803;5
99804;5
99805;5
99806;2
99807;4
99808;4
99809;5
99810;5
99811;5
99812;5
99813;5
99814;5
99815;5
99816;4
99817;4
99818;1
99819;3
99820;5
99821;5
99822;5
99823;4
99824;5
99825;4
99826;5
99827;5
99828;5
99829;4
99830;5
99831;4
99832;4
99833;5
99834;5
99835;5
99836;4
99837;3
99838;5
99839;3
99840;1
99841;1
99842;5
99843;5
99844;4
99845;5
99846;5
99847;3
99848;1
99849;5
99850;1
99851;5
99852;1
99853;5
99854;4
99855;4
99856;4
99857;5
99858;5
99859;4
99860;5
99861;5
99862;4
99863;5
99864;5
99865;5
99866;5
99867;4
99868;3
99869;5
99870;5
99871;5
99872;5
99873;4
99874;5
99875;5
99876;5
99877;5
99878;5
99879;4
99880;5
99881;5
99882;5
99883;5
99884;5
99885;5
99886;4
99887;5
99888;4
99889;4
99890;4
99891;1
99892;3
99893;4
